[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
         2.1143994 ,  0.8059913 , -0.09807079,  0.4683308 ,  1.1453238 ,
        -0.7552777 , -0.6971471 , -0.10323032,  0.44028425, -0.3161787 ,
        -0.48284152, -0.36232904,  1.0201795 , -0.4395112 ,  0.0799239 ,
        -0.20271844, -0.11934245,  1.0751148 , -0.8440677 , -0.7487056 ,
        -0.0554449 ,  0.46391106, -0.57786363, -0.2808456 ,  1.7760391 ,
         0.07911171, -0.01692726, -0.14817588,  1.0976491 ,  0.07848063,
         1.2201566 ,  0.6217887 ,  1.94171   , -0.7548214 ,  0.78902453,
         0.45154178,  0.19206169,  0.38689327,  0.5494436 , -0.9447089 ,
        -0.14412066, -1.2397006 ,  0.99839455,  1.2067358 , -0.29025787,
         0.274109  ,  0.53295845, -0.12208877, -0.599271  , -0.28301552,
        -1.149347  , -1.1998185 , -1.5944784 ,  0.07100016, -0.6392705 ,
         0.8606602 ,  1.1525328 , -0.25205588, -0.4484073 ,  0.8095827 ,
        -1.2070854 ,  0.188308  , -0.61155295, -1.1884116 , -1.3189409 ,
         1.75588   , -0.9573736 ,  0.14645097, -0.88723457,  1.188127  ,
        -1.5524759 ]], dtype=float32), array([[ 1.802063  , -1.8964041 ,  1.1730022 , -0.33550033,  0.1282866 ,
         2.7146478 ,  0.812606  , -0.14751594, -0.8574563 , -0.38937777,
         1.644516  , -0.568988  , -0.14815398, -1.2238163 ,  0.890518  ,
         0.2209293 ,  0.7001209 , -0.19801056,  0.76241446,  0.94742674,
        -0.9824185 ,  1.130199  ,  0.32307157, -1.9253225 , -1.4891315 ,
        -0.41247666,  0.8456695 , -0.45344818, -0.6014151 , -1.1519729 ,
         0.5569653 , -1.2703711 ,  0.75300914,  0.20373029,  0.75412047,
        -0.5278168 , -0.8200863 , -0.54488814, -1.6436917 ,  0.89789593,
         0.18029508, -0.7826013 ,  1.2432114 , -1.6120014 ,  0.36791855,
         0.24057454,  1.1320577 ,  1.5311663 , -1.056877  ,  0.79731786,
        -1.3528945 ,  1.1292392 ,  0.1499914 , -0.8464683 ,  1.3459356 ,
        -0.9350366 , -0.93332696,  0.02302292,  0.5327869 , -0.19683932,
         0.8113251 , -0.8643153 , -0.02711945, -1.2872007 ,  1.0318371 ,
        -0.20363033,  1.2358494 ,  0.29932028, -2.1573794 , -1.3125412 ,
        -0.8900465 , -0.8959127 , -1.4954823 ,  1.0295957 , -1.7071967 ,
         0.05166981, -0.8044994 ,  0.23458444,  1.2315502 , -0.7632032 ,
         2.4980204 ,  1.6617556 ,  1.6483437 , -0.35888976, -0.70535827,
         0.19579369, -1.4443034 , -1.2488803 ,  0.88946706, -0.32244027,
         2.0404985 , -2.0529854 , -0.59193814,  0.23579037, -0.86603934,
         0.11184895,  1.0504661 , -1.7527356 ,  1.9870532 ,  3.1040065 ,
         0.30637586, -0.09922274, -0.63043416, -1.397915  , -0.01895054,
        -0.06781187,  1.1346462 ,  1.0970187 ,  1.0206681 , -0.23685753,
        -1.5162984 ,  0.35559726, -0.56290853,  1.6400168 , -2.0607328 ,
         1.3223774 ,  1.2571821 , -0.5387248 , -0.4260326 ,  0.74837154,
        -0.39408976, -0.98491067,  0.9610802 ,  0.4462412 ,  0.6695531 ,
        -0.77694577, -0.8918456 ,  0.825086  , -0.3421904 ,  0.4411714 ,
        -0.24254298, -0.3355986 ,  0.44471878, -1.0176951 ,  1.6961942 ,
        -0.69209254,  0.3916748 ,  0.08716868,  0.9722237 ,  0.20696576,
        -0.06075665, -0.6939122 , -0.2573951 ,  0.20474273, -1.4847041 ,
         0.05396727, -0.43555763, -1.3598253 , -0.9886508 , -0.14120133,
         0.19146822, -0.7883683 , -0.11388865, -0.47339863,  1.5833697 ,
        -0.60743326,  1.943427  ,  0.8940888 , -0.14862153,  0.68640393,
         1.6103222 ,  1.0744998 ,  0.08302355,  0.21631825, -0.83434665,
        -1.2452375 , -0.5971033 ,  0.25387105, -0.7149056 , -0.7688902 ,
        -0.5250237 ,  1.5875602 , -1.3268094 ,  0.84505785,  0.0500482 ,
        -1.0756286 , -1.4373413 ,  0.39153266,  0.8157772 , -0.48244405,
         1.3752787 ,  1.2954415 ,  0.0090968 ,  2.024865  ,  0.9036495 ,
         2.2348163 ,  0.8214337 , -0.2450043 ,  0.6514793 ,  1.1707113 ,
        -0.69732594, -0.7448017 ,  0.08877336,  0.2934322 , -0.53096735,
        -0.59951866, -0.40180528,  0.9573104 , -0.41225657,  0.07096369,
        -0.26459777, -0.2887575 ,  1.0680443 , -0.924141  , -0.49253523,
        -0.29388586,  0.64403844, -0.6020263 , -0.17426533,  1.5728439 ,
         0.17416461,  0.04851264, -0.0627612 ,  1.360222  , -0.2544123 ,
         1.3055828 ,  0.13734265,  1.6855524 , -0.8845657 ,  0.74028593,
         0.5302144 ,  0.26118177,  0.6320634 ,  0.4420025 , -0.9355948 ,
         0.05504003, -1.0092684 ,  0.9658652 ,  1.347654  , -0.37736338,
         0.32726395,  0.7092535 ,  0.04019665, -0.6278112 , -0.50345445,
        -1.2116317 , -1.3494666 , -1.6270894 ,  0.03445077, -0.7411098 ,
         0.9297421 ,  1.2124372 ,  0.26609263, -0.46113962,  0.8481821 ,
        -1.3187901 ,  0.07763864, -0.60533226, -1.1595279 , -1.428594  ,
         1.7917486 , -0.99170434,  0.42478257, -0.7221324 ,  1.2546202 ,
        -1.5541487 ]], dtype=float32), array([[ 2.1058083 , -1.6637597 ,  1.1992134 , -0.5377745 ,  0.3857976 ,
         2.912849  ,  0.7757611 ,  0.06831923, -1.1662269 , -0.5441105 ,
         1.4015489 , -0.14246605, -0.08121328, -1.2982863 ,  0.6607285 ,
         0.1200906 ,  0.55701643, -0.4374798 ,  0.8063186 ,  1.0448458 ,
        -0.79772776,  1.2263019 ,  0.14569572, -2.096097  , -1.6488521 ,
        -0.44982687,  0.7475437 , -0.1333662 , -0.5051838 , -1.0721736 ,
         0.42810208, -1.0761942 ,  1.0593793 ,  0.20735872,  0.90969074,
        -0.43294892, -0.64768285, -0.9563934 , -1.7865311 ,  1.0619781 ,
         0.36139354, -0.6403956 ,  1.4800388 , -1.9853076 ,  0.39890087,
         0.13820747,  1.2468222 ,  1.438426  , -1.0481896 ,  0.73932374,
        -1.4170966 ,  0.89098555, -0.01458842, -0.9391125 ,  1.4848269 ,
        -0.73027754, -0.9107536 ,  0.08098018,  0.44251877, -0.10175573,
         0.8822804 , -0.8986426 , -0.01720869, -1.6301512 ,  1.275383  ,
        -0.4135978 ,  1.3535484 ,  0.3784607 , -2.2587352 , -1.6095295 ,
        -0.8326538 , -0.93588   , -1.3692247 ,  1.1994051 , -1.9367319 ,
        -0.01713618, -0.7139771 ,  0.01308334,  1.1173669 , -0.859095  ,
         2.3770795 ,  1.4352012 ,  1.9300421 , -0.319798  , -0.55150944,
         0.0070771 , -1.3309829 , -1.4134548 ,  0.5653644 , -0.2805299 ,
         2.1518173 , -2.0843437 , -0.72520006,  0.10533679, -0.54990435,
         0.13868093,  1.0708222 , -2.1352599 ,  2.0964794 ,  3.2596302 ,
         0.3625824 ,  0.22335938, -0.4340403 , -1.2722565 , -0.17014733,
        -0.37204573,  0.95592374,  1.577837  ,  0.75461745,  0.24727139,
        -1.6651907 ,  0.6112404 , -0.54893637,  1.9703894 , -2.2608883 ,
         1.3939272 ,  1.0623125 , -0.2131199 , -0.64681876,  1.0917662 ,
        -0.44184887, -0.75161093,  1.3766447 ,  0.24546503,  0.7730414 ,
        -0.88552654, -0.61531126,  1.0330257 , -0.42090538,  0.34996998,
        -0.20667635, -0.42031497,  0.6491584 , -1.2023373 ,  1.8000102 ,
        -0.74060524,  0.41550094,  0.0429282 ,  1.1387889 ,  0.36393934,
        -0.23047027, -0.8162109 , -0.46865648, -0.25105312, -1.4384869 ,
         0.35704327, -0.28326684, -1.2941324 , -0.8977628 , -0.45117927,
         0.18977126, -1.0034456 , -0.06365222, -0.68138397,  1.5539021 ,
        -0.58370197,  1.8179944 ,  0.7829785 , -0.18515831,  0.9939468 ,
         1.5738738 ,  1.1678172 ,  0.17550206,  0.29404706, -1.1742697 ,
        -1.3665757 , -0.31778684,  0.49113363, -0.9090128 , -0.5549685 ,
        -0.6141608 ,  1.3697075 , -0.98993295,  0.8498295 , -0.00473866,
        -1.0035187 , -1.3529528 ,  0.6528524 ,  0.9743933 , -0.25429538,
         1.4449704 ,  1.4145756 ,  0.17828682,  2.332281  ,  1.097533  ,
         1.7377622 ,  0.7250038 , -0.11799649,  0.9718149 ,  0.8776091 ,
        -0.8414943 , -0.4887413 ,  0.05603643,  0.4342646 , -0.7518449 ,
        -0.49415407, -0.59435403,  0.9229986 , -0.46437803, -0.22595584,
        -0.2080665 , -0.04607907,  1.1883394 , -0.8553004 , -0.47527897,
        -0.20376644,  0.6964133 , -0.445534  ,  0.05191684,  1.3883064 ,
         0.3395673 , -0.29118076, -0.3096776 ,  1.1784083 ,  0.23403576,
         1.1933312 ,  0.10526496,  1.6816555 , -0.54318   ,  0.64066005,
         0.55860126, -0.07449535,  0.50674033,  0.32044348, -0.7620749 ,
         0.3289934 , -1.2838178 ,  1.2347329 ,  1.0411755 , -0.3005759 ,
         0.31982717,  0.7981513 , -0.1472477 , -0.60391283, -0.69080806,
        -1.2909766 , -1.4591382 , -1.581388  ,  0.1462906 , -0.9368785 ,
         1.1355417 ,  1.2717123 ,  0.02689864, -0.3803738 ,  0.7304951 ,
        -1.380874  ,  0.07133698, -0.6396202 , -1.098528  , -1.2613585 ,
         1.8215553 , -1.2377381 ,  0.4955232 , -0.9240458 ,  1.1843979 ,
        -1.5257837 ]], dtype=float32), array([[ 2.34036970e+00, -2.04477835e+00,  8.42553079e-01,
        -9.17355299e-01,  2.86935031e-01,  2.92133141e+00,
         5.84397078e-01,  8.03638995e-02, -1.01085138e+00,
        -2.23646939e-01,  1.02062953e+00, -1.91151068e-01,
        -8.87336656e-02, -9.36365604e-01,  3.87905449e-01,
         9.93523300e-02,  3.25594097e-01, -2.94536054e-01,
         7.20375955e-01,  1.04300845e+00, -1.13647497e+00,
         1.27608204e+00,  7.95542896e-02, -2.16493487e+00,
        -1.99790275e+00, -1.07186985e+00,  3.78312349e-01,
        -3.10946852e-01, -3.56366158e-01, -1.13390398e+00,
         3.92445266e-01, -5.40813565e-01,  7.29419053e-01,
         1.73702240e-01,  7.46706128e-01, -1.42040282e-01,
        -4.45732504e-01, -8.90485704e-01, -1.53870833e+00,
         1.15898514e+00,  9.59971786e-01, -5.71219206e-01,
         1.37705100e+00, -2.20473862e+00,  4.90822792e-01,
         2.08717108e-01,  1.19949567e+00,  1.53760815e+00,
        -6.82236671e-01,  9.09330487e-01, -1.39191055e+00,
         1.10285187e+00,  1.39123812e-01, -7.72691727e-01,
         1.42788339e+00, -1.02590692e+00, -7.22177625e-01,
         2.09935173e-01,  4.92891252e-01, -1.48026049e-01,
         1.18828034e+00, -1.29540586e+00,  1.05702877e-01,
        -1.45037353e+00,  1.16633272e+00, -7.21685112e-01,
         1.61850441e+00,  8.86424243e-01, -2.09713745e+00,
        -1.72312737e+00, -6.86550319e-01, -8.94986689e-01,
        -1.04272246e+00,  1.22510362e+00, -1.92840278e+00,
        -2.44144469e-01, -6.94586098e-01, -4.49112892e-01,
         1.07227314e+00, -7.09126890e-01,  2.28062439e+00,
         1.60771585e+00,  1.94539821e+00,  6.70235157e-02,
        -5.24592936e-01,  4.38508838e-01, -1.47133410e+00,
        -1.25080264e+00,  4.86608982e-01, -4.65568990e-01,
         1.76152444e+00, -1.95240831e+00, -6.37406170e-01,
         1.48632944e-01, -6.34576678e-01,  2.21915305e-01,
         1.04388225e+00, -2.02402043e+00,  2.05730748e+00,
         3.17019081e+00,  2.93072641e-01, -1.51831821e-01,
        -5.47787905e-01, -9.47798669e-01, -3.57523531e-01,
        -3.85077119e-01,  5.23620963e-01,  1.44455969e+00,
         1.02933025e+00,  6.61124110e-01, -1.41938400e+00,
         4.95659351e-01, -3.30034465e-01,  1.92102122e+00,
        -2.15101361e+00,  1.20326328e+00,  9.76472020e-01,
        -4.12442237e-01, -6.49239004e-01,  1.21697509e+00,
         2.96474621e-03, -7.21544027e-01,  1.19383144e+00,
         1.68600380e-02,  1.07036626e+00, -4.23582673e-01,
        -6.80838585e-01,  7.59406567e-01, -3.12156856e-01,
         3.16604912e-01, -4.91240025e-01, -1.88051164e-01,
         6.74916625e-01, -1.21597123e+00,  1.84948444e+00,
        -9.25623953e-01,  5.86661577e-01, -3.35166395e-01,
         1.28512955e+00,  3.15792799e-01, -2.27669492e-01,
        -8.82158935e-01, -5.07064641e-01,  1.25056863e-01,
        -1.33509660e+00,  5.60642779e-01, -2.59285390e-01,
        -1.28821743e+00, -1.04627824e+00, -6.57771409e-01,
         4.18666184e-01, -8.48567307e-01, -1.41685009e-01,
        -7.04727948e-01,  1.62023234e+00, -8.21064293e-01,
         1.58484960e+00,  9.37336624e-01,  2.12046385e-01,
         8.99384499e-01,  1.77964687e+00,  1.36188209e+00,
         4.18734550e-02, -1.31861389e-01, -1.56540239e+00,
        -1.37609863e+00, -1.91380188e-01,  6.04142308e-01,
        -7.07479358e-01, -5.77579141e-01, -6.23416722e-01,
         1.25416362e+00, -8.19616735e-01,  7.98819721e-01,
        -8.11651163e-03, -1.21819890e+00, -1.44125402e+00,
         5.00748932e-01,  1.08715606e+00, -6.38835058e-02,
         1.48933637e+00,  1.44060206e+00,  1.02797836e-01,
         2.25847363e+00,  1.08741784e+00,  1.54303670e+00,
         7.49741018e-01,  1.35945082e-02,  6.67672992e-01,
         7.13720322e-01, -6.87343061e-01, -2.25054920e-01,
         1.56975389e-02,  7.46824622e-01, -8.81857634e-01,
        -3.19328010e-01, -5.40381491e-01,  9.93444264e-01,
        -4.72117424e-01, -3.60399455e-01, -1.89889878e-01,
        -2.58968115e-01,  1.74223006e+00, -1.14779258e+00,
        -5.46687841e-01, -1.79324433e-01,  1.16789269e+00,
        -3.63877416e-01, -2.32355684e-01,  1.69924521e+00,
         5.44196665e-01, -2.86862373e-01, -2.95675248e-01,
         1.23817599e+00,  3.43564361e-01,  1.19053125e+00,
         2.79588491e-01,  1.70935905e+00, -1.68565646e-01,
         6.85750782e-01,  9.69096303e-01,  1.71897724e-01,
         4.00173604e-01,  4.14188534e-01, -9.67296660e-01,
         4.56407398e-01, -1.51877308e+00,  8.66288066e-01,
         1.39236379e+00, -2.54326221e-02,  4.82802451e-01,
         7.97234178e-01, -5.34613989e-02, -7.55209863e-01,
        -7.24746823e-01, -9.88510013e-01, -1.19689381e+00,
        -1.50380802e+00,  1.61006927e-01, -5.80476284e-01,
         9.66959417e-01,  1.12006199e+00, -2.35801920e-01,
        -3.05410147e-01,  7.41174221e-01, -1.31599081e+00,
        -1.57889426e-01, -4.77899373e-01, -1.42381895e+00,
        -9.30183053e-01,  2.28839588e+00, -1.31279445e+00,
         5.27514756e-01, -7.03134537e-01,  1.04012430e+00,
        -1.39245510e+00]], dtype=float32), array([[ 2.1708736 , -1.4447098 ,  0.880371  , -0.5586487 ,  1.1271365 ,
         2.766839  ,  0.80077004, -0.23690361, -0.9948347 , -0.47469395,
         1.7748239 ,  0.02402335, -0.15120706, -1.0996667 ,  0.598509  ,
         0.31491232, -0.0495475 , -0.12806807,  0.5936189 ,  0.77330023,
        -0.9703961 ,  1.7033584 ,  0.3964104 , -1.990943  , -2.2604141 ,
        -0.5415841 ,  0.6693021 , -0.29783076, -0.4559651 , -1.3944194 ,
         0.5665397 , -0.7000395 ,  0.9527828 ,  0.00686103,  0.85036135,
        -0.18472238, -0.41248512, -1.3053449 , -1.7373929 ,  1.3497763 ,
         1.1508951 , -0.55085707,  1.1529442 , -1.82447   ,  0.55201226,
         0.49351925,  1.4435565 ,  1.3814082 , -0.6758747 ,  0.9106971 ,
        -1.3918942 ,  0.76512563,  0.85418487, -0.74710274,  1.150263  ,
        -1.4781153 , -0.342295  , -0.00749479, -0.01797927,  0.06261128,
         0.95748055, -1.5434941 , -0.14911   , -1.7494383 ,  0.5940472 ,
        -0.44741488,  1.4606712 ,  0.19639915, -2.2294624 , -1.4610994 ,
        -0.51534086, -0.84889597, -1.5359792 ,  1.0934848 , -1.3885059 ,
         0.16441922, -0.7323059 ,  0.1761707 ,  1.1952007 , -1.0250076 ,
         2.67811   ,  1.1436999 ,  1.578535  , -0.0653609 , -0.6063457 ,
         0.42438063, -1.4344686 , -0.717556  ,  0.28559402, -0.27751294,
         1.24983   , -1.6109936 , -0.6935259 , -0.01362241, -0.6733031 ,
         0.44568694,  0.9203631 , -2.0835955 ,  2.1463606 ,  3.2046697 ,
        -0.6096615 ,  0.65899223, -0.47274995, -1.2369807 , -0.55331   ,
        -0.6120568 ,  0.72972685,  1.3853803 ,  1.013507  ,  0.2355031 ,
        -1.2956691 ,  0.51861787, -0.26327366,  1.74456   , -2.258258  ,
         1.0935884 ,  0.83824706, -0.522448  , -0.06793952,  1.2812566 ,
        -0.11037606, -0.9498916 ,  1.6209869 ,  0.14541565,  0.9358844 ,
        -0.2618487 , -0.9102195 ,  1.0998442 , -0.3235928 ,  0.70084625,
         0.07146162, -0.29573113,  0.34246695, -1.3123916 ,  1.9320886 ,
        -0.794499  ,  0.622206  , -0.3150391 ,  1.3603611 , -0.0265669 ,
        -0.40617684, -0.8543489 , -1.04154   ,  0.14947836, -1.7519416 ,
         0.46737903, -0.31460723, -1.3991995 , -0.7529893 , -0.20602563,
         0.14517154, -0.7306184 , -0.0591178 , -0.508745  ,  1.7355459 ,
        -1.183512  ,  1.660457  ,  0.44912827, -0.09013145,  0.8021195 ,
         1.3891976 ,  0.82118493,  0.24643713, -0.06218867, -1.5738415 ,
        -1.2811943 , -0.4721813 ,  0.15873176, -0.8418406 , -0.6925465 ,
        -0.5682197 ,  0.86235344, -0.646504  ,  1.078552  ,  0.21647006,
        -0.7184942 , -1.8061229 ,  0.29684508,  0.4862173 , -0.14889169,
         1.1958112 ,  1.014663  , -0.30595946,  1.9563966 ,  1.0106556 ,
         1.5719147 ,  0.8971085 ,  0.1550582 ,  0.7582259 ,  0.661246  ,
        -0.38619554,  0.02497408, -0.2615834 ,  0.8450588 , -0.8468269 ,
        -1.1325271 , -0.73424196,  0.9722467 , -0.7511677 , -0.16313723,
        -0.45917973, -0.31839702,  1.5244447 , -1.4449736 , -0.56220573,
        -0.33203045,  0.96009064, -0.41381496,  0.15053225,  1.3739904 ,
        -0.04763382, -0.5823672 , -0.3834207 ,  1.2661955 ,  0.42416212,
         1.1664152 ,  0.27603835,  1.5580997 , -0.24722   ,  0.3840017 ,
         0.74365914,  0.05077273,  0.84698427,  0.17512873,  0.09592408,
         0.46981865, -1.5436977 ,  0.78636825,  1.3111299 ,  0.10055149,
         0.86022854,  1.3644655 , -0.09473949, -0.6430736 , -0.95220894,
        -1.1963329 , -1.4713609 , -1.3707163 ,  0.0604372 , -0.5818282 ,
         0.8753171 ,  0.82699573, -0.5356219 , -0.200595  ,  0.8010085 ,
        -1.7184303 ,  0.0418655 , -0.6752493 , -1.1809037 , -1.4532552 ,
         1.8964568 , -1.2604467 ,  0.5319914 , -0.86088   ,  1.3482722 ,
        -1.355548  ]], dtype=float32), array([[ 2.0580277 , -1.1163874 ,  1.4315159 , -0.93153036,  1.1983955 ,
         2.8234496 ,  0.5476829 , -0.30431464, -0.9787046 , -0.5172945 ,
         1.9974487 , -0.24286065, -0.28817657, -0.77615285,  0.68824655,
         0.19849086, -0.4167478 , -0.19179448,  0.51236564,  0.85085446,
        -0.9719257 ,  1.4485981 ,  0.33126953, -2.011522  , -2.1780128 ,
        -0.34460855,  0.65550506, -0.5229361 , -0.30059245, -1.7097973 ,
         0.27410448, -0.8369738 ,  1.2273946 ,  0.00434777,  0.9909625 ,
        -0.39116153, -0.510606  , -1.2389283 , -1.6357901 ,  1.0953699 ,
         0.987671  , -0.74496317,  1.0707835 , -1.7741319 ,  0.44047046,
         0.7080263 ,  1.4482099 ,  1.1986818 , -0.8279323 ,  0.89727485,
        -1.5840743 ,  0.5849527 ,  0.73919296, -0.56207   ,  0.7851063 ,
        -1.1582614 , -0.25737944,  0.52355576, -0.27292302,  0.22871453,
         0.67805284, -1.3864945 , -0.13535538, -1.6166716 ,  0.522554  ,
        -0.48235506,  1.2902429 , -0.14493771, -2.1748564 , -1.6446604 ,
        -0.7185977 , -0.8016205 , -1.1104677 ,  0.9758824 , -1.212068  ,
         0.06663311, -0.6950394 ,  0.37666687,  1.4195789 , -0.8547106 ,
         2.9265447 ,  1.0708127 ,  1.8742841 , -0.20116208, -0.54709363,
         0.66932607, -1.4426717 , -1.1641208 ,  0.32886374, -0.59245557,
         1.4706533 , -1.6083214 , -0.938073  ,  0.04512823, -1.0897514 ,
         0.5714232 ,  1.1544816 , -2.4073813 ,  1.945472  ,  3.061969  ,
        -0.5365248 ,  0.8025971 , -0.60158044, -1.3206965 , -0.3842143 ,
        -0.5820348 ,  0.9370618 ,  1.1939377 ,  0.66370475,  0.00910914,
        -1.366896  ,  0.4820844 , -0.12533933,  1.5385778 , -2.1918619 ,
         1.1459424 ,  1.0988387 , -0.09438061, -0.05618018,  0.91606647,
        -0.12540445, -1.2695775 ,  1.5685878 ,  0.15201211,  0.89396125,
        -0.5943209 , -0.8856878 ,  1.1787435 , -0.2413264 ,  0.5767754 ,
         0.15458182, -0.7585909 ,  0.38826334, -1.7833552 ,  1.5405713 ,
        -0.5703662 ,  0.76128805, -0.0156603 ,  1.2606585 ,  0.1156943 ,
        -0.03446358, -0.7877184 , -1.3003016 , -0.11605749, -2.0160022 ,
         0.6277172 , -0.18764271, -1.4345891 , -0.55440855, -0.11424187,
         0.24267507, -0.7319567 , -0.14175223, -0.38546515,  1.3543435 ,
        -1.3853881 ,  1.4338946 ,  0.5550758 , -0.13650545,  0.82314837,
         1.1483345 ,  0.49290162,  0.05101424,  0.1156415 , -1.440676  ,
        -1.2540654 , -0.5369887 ,  0.21869913, -0.9138362 , -0.5105792 ,
        -0.4775555 ,  1.0732338 , -1.0134742 ,  1.2126675 ,  0.05129788,
        -0.5046241 , -1.3701515 ,  0.31547123,  0.75243926, -0.3148491 ,
         1.2503632 ,  0.8410323 , -0.40959162,  1.950154  ,  0.9723875 ,
         1.4287055 ,  0.7993314 ,  0.12196785,  1.0415467 ,  0.67238146,
        -0.49550223, -0.3876859 , -0.30967757,  0.9866084 , -0.89330506,
        -1.0572973 , -0.84142214,  0.6749235 , -0.5127591 ,  0.13789143,
        -0.5812708 , -0.1609308 ,  1.7047597 , -1.5138383 , -0.55963707,
        -0.09602523,  0.71760726, -0.82221615,  0.18112391,  1.3241622 ,
        -0.20358768, -0.45200208, -0.74150765,  0.99001086,  0.07642046,
         1.5664806 ,  0.3684358 ,  1.7703294 , -0.35975978,  0.894447  ,
         0.25368202,  0.00885566,  0.8388469 ,  0.6026144 ,  0.44937634,
         0.39555088, -1.2874027 ,  0.7860149 ,  0.94803214,  0.29818863,
         0.7577351 ,  1.2911806 , -0.2215301 , -0.82232493, -1.1015459 ,
        -1.0812262 , -1.2104292 , -1.3955688 , -0.03761311, -0.5624062 ,
         0.8535849 ,  0.8994757 , -0.5969476 , -0.32047608,  0.59756416,
        -1.6903652 ,  0.07452989, -0.73495823, -1.2201763 , -1.154966  ,
         1.95722   , -1.2618492 ,  0.7482231 , -1.3799263 ,  1.4168375 ,
        -1.7062023 ]], dtype=float32), array([[ 1.55540693e+00, -1.30412996e+00,  1.15779090e+00,
        -8.90805483e-01,  1.04805708e+00,  2.63676739e+00,
         5.92680454e-01,  1.46914124e-01, -5.87108076e-01,
